667968c43d53642023bdb8cd,85,特殊,使粘稠的麦芽糖浆爆炸，让对手陷入满身糖状态，在３回合内持续降低其速度。,9,903,Syrup Bomb‎,みずあめボム‎,糖浆炸弹,10,60,草,,,,,,
667968c43d53642023bdb8ce,100,物理,用缠有藤蔓的棍棒殴打。属性会随所戴的面具而改变。容易击中要害。,9,904,Ivy Cudgel,ツタこんぼう,棘藤棒,10,100,草,,,,,,
667968c43d53642023bdb8cf,100,特殊,第１回合收集电力提高特攻，第２回合将高压的电力发射出去。下雨天气时能立刻发射。,9,905,Electro Shot,エレクトロビーム,电光束,10,130,电,,,,,,
667968c43d53642023bdb8d0,100,特殊,照射出结晶的力量来驱逐敌人。太乐巴戈斯在星晶形态下使出时，能对所有对手造成伤害。,9,906,Tera Starstorm,テラクラスター,晶光星群,5,120,一般,,,,,,
667968c43d53642023bdb8d1,100,特殊,发射光线进行攻击。有时其他的头也会合力发射镭射，让招式威力变成２倍。,9,907,Fickle Beam,きまぐレーザー,随机光,5,80,龙,,,,,,
667968c43d53642023bdb8d2,—,变化,用超高温的体毛防住对手攻击的同时，让接触到自己的对手灼伤。,9,908,Burning Bulwark,かえんのまもり,火焰守护,10,—,火,,,,,,
667968c43d53642023bdb8d3,100,特殊,可以比对手先使出电击进行攻击。对手使出的招式如果不是攻击招式则会失败。,9,909,Thunderclap,じんらい,迅雷,5,70,电,,,,,,
667968c43d53642023bdb8d4,100,物理,用积蓄在头部的光来斩切对手。可以无视守护进行攻击。,9,910,Mighty Cleave,パワフルエッジ,强刃攻击,5,95,岩石,,,,,,
667968c43d53642023bdb8d5,—,特殊,接连发射出粒子的利刃，连续２次给予伤害。攻击必定会命中。,9,911,Tachyon Cutter,タキオンカッター,迅子利刃,10,50,钢,,,,,,
667968c43d53642023bdb8d6,100,物理,用手臂或钳子压迫对手。对手剩余的ＨＰ越多，威力越大。,9,912,Hard Press,ハードプレス,硬压,10,变化,钢,,,,,,
667968c43d53642023bdb8d7,—,变化,以龙之鼓舞提高士气，让我方的招式变得容易击中要害。对龙属性的鼓舞效果会更强。,9,913,Dragon Cheer,ドラゴンエール,龙声鼓舞,15,—,龙,,,,,,
667968c43d53642023bdb8d8,100,特殊,用天使般的歌声攻击对手。会让此回合内能力有提高的宝可梦陷入混乱状态。,9,914,Alluring Voice,みわくのボイス,魅诱之声,10,80,妖精,,,,,,
667968c43d53642023bdb8d9,100,物理,以自暴自弃的气势进行攻击。如果上一回合招式没有命中，威力就会翻倍。,9,915,Temper Flare,やけっぱち,豁出去,10,75,火,,,,,,
667968c43d53642023bdb8da,95,物理,让身体带电后压向对手。如果没有命中则自己会受到伤害。,9,916,Supercell Slam,サンダーダイブ,闪电强袭,15,100,电,,,,,,
667968c43d53642023bdb8db,100,特殊,用令对手不舒服的音波进行攻击。让对手在２回合内无法通过招式、特性或携带的道具回复ＨＰ。,9,917,Psychic Noise,サイコノイズ,精神噪音,10,75,超能力,,,,,,
667968c43d53642023bdb8dc,100,物理,察觉到对手的动作后用掌根攻击，让对手畏缩。如果对手使出的招式不是先制攻击，则会失败。,9,918,Upper Hand,はやてがえし,快手还击,15,65,格斗,,,,,,
667968c43d53642023bdb8dd,100,特殊,用由毒形成的锁链缠住对手注入毒素加以侵蚀。有时会让对手陷入剧毒状态。,9,919,Malignant Chain,じゃどくのくさり,邪毒锁链,5,100,毒,,,,,,
667968c43d53642023bdb8de,,,,1,2,,,妙蛙草,,,,茂盛,叶绿素,"",无,草,毒
667968c43d53642023bdb8df,,,,1,3,,,妙蛙花,,,,茂盛,叶绿素,"",无,草,毒
667968c43d53642023bdb8e0,,,,1,3,,,妙蛙花超级妙蛙花,,,,厚脂肪,"",超级妙蛙花,无,草,毒
667968c43d53642023bdb8e1,,,,1,4,,,小火龙,,,,猛火,太阳之力,"",无,火,""
667968c43d53642023bdb8e2,,,,1,5,,,火恐龙,,,,猛火,太阳之力,"",无,火,""
667968c43d53642023bdb8e3,,,,1,6,,,喷火龙,,,,猛火,太阳之力,"",无,火,飞行
667968c43d53642023bdb8e4,,,,1,6,,,喷火龙超级喷火龙Ｘ,,,,硬爪,"",超级喷火龙Ｘ,无,火,龙
667968c43d53642023bdb8e5,,,,1,6,,,喷火龙超级喷火龙Ｙ,,,,日照,"",超级喷火龙Ｙ,无,火,飞行
667968c43d53642023bdb8e6,,,,1,7,,,杰尼龟,,,,激流,雨盘,"",无,水,""
667968c43d53642023bdb8e7,,,,1,8,,,卡咪龟,,,,激流,雨盘,"",无,水,""
667968c43d53642023bdb8e8,,,,1,9,,,水箭龟,,,,激流,雨盘,"",无,水,""
667968c43d53642023bdb8e9,,,,1,9,,,水箭龟超级水箭龟,,,,超级发射器,"",超级水箭龟,无,水,""
667968c43d53642023bdb8ea,,,,1,10,,,绿毛虫,,,,鳞粉,逃跑,"",无,虫,""
667968c43d53642023bdb8eb,,,,1,11,,,铁甲蛹,,,,蜕皮,"","",无,虫,""
667968c43d53642023bdb8ec,,,,1,12,,,巴大蝶,,,,复眼,有色眼镜,"",无,虫,飞行
667968c43d53642023bdb8ed,,,,1,13,,,独角虫,,,,鳞粉,逃跑,"",无,虫,毒
667968c43d53642023bdb8ee,,,,1,14,,,铁壳蛹,,,,蜕皮,"","",无,虫,毒
667968c43d53642023bdb8ef,,,,1,15,,,大针蜂,,,,虫之预感,狙击手,"",无,虫,毒
667968c43d53642023bdb8f0,,,,1,15,,,大针蜂超级大针蜂,,,,适应力,"",超级大针蜂,无,虫,毒
667968c43d53642023bdb8f1,,,,1,16,,,波波,,,,锐利目光,健壮胸肌,"",无,一般,飞行
667968c43d53642023bdb8f2,,,,1,17,,,比比鸟,,,,锐利目光,健壮胸肌,"",无,一般,飞行
667968c43d53642023bdb8f3,,,,1,18,,,大比鸟,,,,锐利目光,健壮胸肌,"",无,一般,飞行
667968c43d53642023bdb8f4,,,,1,18,,,大比鸟超级大比鸟,,,,无防守,"",超级大比鸟,无,一般,飞行
667968c43d53642023bdb8f5,,,,1,19,,,小拉达,,,,逃跑,活力,"",无,一般,""
667968c43d53642023bdb8f6,,,,1,19,,,小拉达阿罗拉的样子,,,,贪吃鬼,厚脂肪,阿罗拉的样子,无,恶,一般
667968c43d53642023bdb8f7,,,,1,20,,,拉达,,,,逃跑,活力,"",无,一般,""
667968c43d53642023bdb8f8,,,,1,20,,,拉达阿罗拉的样子,,,,贪吃鬼,厚脂肪,阿罗拉的样子,无,恶,一般
667968c43d53642023bdb8f9,,,,1,21,,,烈雀,,,,锐利目光,狙击手,"",无,一般,飞行
667968c43d53642023bdb8fa,,,,1,22,,,大嘴雀,,,,锐利目光,狙击手,"",无,一般,飞行
667968c43d53642023bdb8fb,,,,1,23,,,阿柏蛇,,,,威吓,紧张感,"",无,毒,""
667968c43d53642023bdb8fc,,,,1,24,,,阿柏怪,,,,威吓,紧张感,"",无,毒,""
667968c43d53642023bdb8fd,,,,1,25,,,皮卡丘,,,,静电,避雷针,"",无,电,""
667968c43d53642023bdb8fe,,,,1,25,,,皮卡丘换装皮卡丘,,,,无,避雷针,换装皮卡丘,无,电,""
667968c43d53642023bdb8ff,,,,1,25,,,皮卡丘戴着帽子的皮卡丘,,,,静电,"",戴着帽子的皮卡丘,无,电,""
667968c43d53642023bdb900,,,,1,26,,,雷丘,,,,静电,避雷针,"",无,电,""
667968c43d53642023bdb901,,,,1,26,,,雷丘阿罗拉的样子,,,,冲浪之尾,"",阿罗拉的样子,无,电,超能力
667968c43d53642023bdb902,,,,1,27,,,穿山鼠,,,,沙隐,拨沙,"",无,地面,""
667968c43d53642023bdb903,,,,1,27,,,穿山鼠阿罗拉的样子,,,,雪隐,拨雪,阿罗拉的样子,无,冰,钢
667968c43d53642023bdb904,,,,1,28,,,穿山王,,,,沙隐,拨沙,"",无,地面,""
667968c43d53642023bdb905,,,,1,28,,,穿山王阿罗拉的样子,,,,雪隐,拨雪,阿罗拉的样子,无,冰,钢
667968c43d53642023bdb906,,,,1,29,,,尼多兰,,,,毒刺,活力,"",无,毒,""
667968c43d53642023bdb907,,,,1,30,,,尼多娜,,,,毒刺,活力,"",无,毒,""
667968c43d53642023bdb908,,,,1,31,,,尼多后,,,,毒刺,强行,"",无,毒,地面
667968c43d53642023bdb909,,,,1,32,,,尼多朗,,,,毒刺,活力,"",无,毒,""
667968c43d53642023bdb90a,,,,1,33,,,尼多力诺,,,,毒刺,活力,"",无,毒,""
667968c43d53642023bdb90b,,,,1,34,,,尼多王,,,,毒刺,强行,"",无,毒,地面
667968c43d53642023bdb90c,,,,1,35,,,皮皮,,,,迷人之躯,友情防守,"",无,妖精,""
667968c43d53642023bdb90d,,,,1,36,,,皮可西,,,,迷人之躯,纯朴,"",无,妖精,""
667968c43d53642023bdb90e,,,,1,37,,,六尾,,,,引火,日照,"",无,火,""
667968c43d53642023bdb90f,,,,1,37,,,六尾阿罗拉的样子,,,,雪隐,降雪,阿罗拉的样子,无,冰,""
667968c43d53642023bdb910,,,,1,38,,,九尾,,,,引火,日照,"",无,火,""
667968c43d53642023bdb911,,,,1,38,,,九尾阿罗拉的样子,,,,雪隐,降雪,阿罗拉的样子,无,冰,妖精
667968c43d53642023bdb912,,,,1,39,,,胖丁,,,,迷人之躯,友情防守,"",无,一般,妖精
